id,name,access,addr:city,addr:district,addr:housenumber,addr:locality,addr:place,addr:postcode,addr:street,addr:unit,alt_name,barrier,created_by,description,designation,disused:leisure,fee,fence_type,landuse,layer,leisure,location,material,name:ar,name:de,name:en,name:es,name:etymology,name:etymology:description,name:etymology:wikidata,name:fa,name:fr,name:hi,name:ml,name:ta,name:ur,name:zh,noname,official_name,old_name,opening_hours,operator,operator:type,parking,short_name,source,source:boundary,source_ref,toilets:access,tourism,type,wall,website,wheelchair,wikidata,wikimedia_commons,wikipedia,latitude,longitude
137823977,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6454238,77.182404
138947067,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6183082,77.20228
154365152,,,,,,,,,,,,,,,Rajindra Park,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.641782,77.1752485
158036606,Sindhi Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6408347,77.1868705
158044047,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6418406,77.1744229
163778460,,,,,,,,,,,,,,,,,yes,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.588713,77.2471019
164675825,Rajiv Chowk Central Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,राजीव चौक सेंट्रल पार्क,രാജീവ് ചൗക്ക് സെൻട്രൽ പാർക്ക്,,,,,,,,,,,,,,,,attraction,way,,,,,"Category:Central_Park,_New_Delhi",,28.6332962,77.2207537
164682370,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.620306,77.2190262
206479422,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6472948,77.1842443
206479423,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6470265,77.1840565
206479424,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6463109,77.1821039
213847283,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.624524,77.2400065
228137190,Jheel Park,yes,,,,,,,,,Kangal Shah Bagh,,,,,yes,,,,,park,surface,,,,,,,,,,,,,,,,,"MP Green Area, Kitchener Lake, Dhaula Kuan",Company Bagh,,Delhi Development Authority,,surface,,,,,private,,way,,,limited,,,,28.5857722,77.1605622
231369838,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,Bing,,,,,way,,,,,,,28.647424,77.1767825
231369851,Chawla Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,Bing,,,,,way,,,,,,,28.6482272,77.175508
231414759,Prasad Nagar Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,Bing,,,,,way,,,,,,,28.646052,77.1772489
259169046,Guru Nanak Dev Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,Q83322,,,,,,,,,,Shastri Park,Mo-Su 05:00-10:00; Mo-Su 17:00-21:30,,,,,,,,,,way,,,,,,,28.6459652,77.1921035
264768413,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6550342,77.2382533
265828158,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5731876,77.2197514
266768779,Purdah Bagh,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,पर्दा बाग,,,,,,,,,,,,,,,,,,way,,,,,,,28.6486985,77.2402255
266778950,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6498017,77.2365393
266778951,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6506905,77.235072
266778952,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6508102,77.2350482
266778953,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6509502,77.2359948
276292145,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5858327,77.1701617
284169201,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.628277,77.2066065
284185497,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6280207,77.2068611
287238610,RBI Park,,New Delhi,,,,,110023,"Lane K, RBI Staff Quarters, Sarojini Nagar",,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5780508,77.1919004
289747211,Deen Dayal Upadhyay Park,,,,,,,,,,,wall,,,,,,,,,park,,brick,,,,,,,Q3631426,,,,,,,,,,,,,,,,,,,,,way,brick,,,,,,28.6337507,77.2301975
289747212,Deen Dayal Upadhyay Park,,,,,,,,,,,wall,,,,,,,,,park,,brick,,,,,,,Q3631426,,,,,,,,,,,,,,,,,,,,,way,brick,,,,,,28.6347401,77.2285652
292194579,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6093196,77.2378122
292194582,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6041975,77.2406816
292194583,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5998435,77.2426104
292194584,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5987555,77.2426654
292194586,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6038898,77.2423186
292194587,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5991224,77.2409561
292194588,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6001288,77.2413327
292194589,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6034866,77.2410858
292194590,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6024213,77.2407281
292194591,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6028195,77.2415903
292194592,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6049856,77.2422454
292194593,,,,,,,,,,,,wall,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6005571,77.2417317
292988259,Moola Mal Bhatia Park,yes,Old Rajinder Nagar,110060,,,,110060,Sir Ganga Ram Hospital Marg,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,sunrise-sunset,,,,,,,,,,way,,,,,,,28.6380464,77.1875919
317310815,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6234797,77.2124274
335305068,Jhoola Ground,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6055681,77.2375994
335305069,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6036724,77.2381217
335305070,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6021089,77.2395883
335305071,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6024497,77.2397916
335305072,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6047598,77.2397731
335305073,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5988609,77.2400881
335305074,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.606675,77.239426
357288760,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6337144,77.1812593
357288761,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6325593,77.1804713
357288762,Sita Mata Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,Q191114,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6332189,77.1794773
357288763,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6334194,77.1788134
357288764,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6322228,77.1780924
359561724,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6002668,77.2177785
359796538,,,,,,,,,,,,,,,,,,,grass,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6115434,77.1955854
359805859,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6174071,77.2006976
359819827,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6019567,77.192789
359830631,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5978153,77.1911992
359830632,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5980393,77.1906715
370533491,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6009347,77.2052121
370533492,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5958018,77.1983945
370534203,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5983689,77.1875897
370546792,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6073652,77.2052464
370546793,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6044221,77.1988634
370715077,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6121064,77.2054755
370716732,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6113669,77.206175
370737759,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6105836,77.2055629
370737760,Prime Chowk,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,پرائم چوک,,,,,,,,,,,,,,,way,,,,,,,28.6088722,77.2083781
370741566,,,,,,,,,,,,,,,,,,,grass,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6139694,77.2095042
370765170,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6288856,77.235446
370902434,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6067116,77.2292414
370903615,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6032607,77.2237087
370908547,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6065401,77.2175413
370947966,Pandara Road Colony Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,NDMC,,,,,,,,,way,yes,,,,,,28.6052351,77.2289748
402859108,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5823466,77.1948136
402859113,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5844853,77.1947715
402859115,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5848315,77.1935763
402859116,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.583682,77.1924624
414777308,Nehru Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,Q1047,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6340364,77.1807897
427196474,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6341678,77.1674951
427196482,Vishnu Garden,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6366465,77.1759297
437448251,Jhandewalan Extension Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6461062,77.2021034
464253915,Lok Nayak Jaya Prakash Narayan Memorial Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6353082,77.2413218
485053607,Palika Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,पालिका पार्क,,,,,,,,,,,,,,,,,,way,,,,,,,28.6302969,77.2193951
485540372,Sanjay Park,,,,,,,,,,Lake Park,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5804477,77.2043658
486702889,Commonwealth Games Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5795304,77.1911385
533569843,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.585737,77.2294664
533569844,Ajay Ahuja Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,Q4699625,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.586374,77.2317325
533569848,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5794012,77.2418743
546331088,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,way,,,,,,,28.6204975,77.2065546
553845693,Talkatora Gardens,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,तालकटोरा उद्यान,,,,,,,,,,,,,,,,,,way,,,,Q7679719,,en:Talkatora Gardens,28.6256576,77.1917268
558832166,Tikona Park,,,,,,,,,,,fence,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6461658,77.1954518
570745079,Veer Savarkar Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,Q471040,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5843998,77.2225482
610486624,Rajendra Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6411318,77.1772612
645626914,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5883666,77.2507672
645626915,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5911816,77.2497553
645626916,Jhulewala Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5904627,77.248667
645626917,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5890991,77.2513935
645626922,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5885186,77.2491056
645626923,,,,,,,,,,,,fence,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5909616,77.250787
649068771,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5734459,77.2301861
649068772,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5739721,77.2301373
649068773,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5740088,77.2315367
649068774,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5734968,77.2313852
649068775,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5740344,77.2318864
649068777,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5741601,77.2308375
649068778,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5739979,77.2307709
651655601,District Park Nanakpura,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5843121,77.1723381
658679862,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5911999,77.2516952
660123511,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5907184,77.2521135
660123517,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5898727,77.2517215
660123525,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5906438,77.2514382
660123526,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5902551,77.2517037
661138646,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.583231,77.1989644
661138687,BRICS Friendship Rose Garden,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5870866,77.1855399
663067896,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5908102,77.2486187
665150686,Ambedkar Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,Q231690,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6413411,77.175024
665150687,Pusa Harit Kranti Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6414946,77.1743444
678829611,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,Esri World Imagery Clarity (Beta),,,,way,,,,,,,28.5824631,77.2391137
697101341,Children's Park,,,,,,,,,,,,,,,,,,,,park,,,,Kinderpark,,,,,,پارک کودکان,Parc pour enfants,शिशु उद्यान,,,بچوں پارک,,,,,Su-Sa 09:30-17:30,,,,,,,,,,way,,,,,,,28.6103997,77.2295183
699609065,VIP Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,وی آئی پی پارک,,,,,,,,,,,,,,,way,,,,,,,28.6180934,77.2375232
700260812,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5971811,77.1904169
700261791,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6089449,77.1984943
700293873,Mandi House Gol Chakkar Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,मंडी हाउस गोल चक्कर,,,,,,Rotary Number 6,,,,,,,,,,,,way,,,,,,,28.6255443,77.2315713
700293882,Bengali Market Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,پارک فروشگاه بنگالی,,बंगाली मार्केट पार्क,,,,,,,,,,,,,,,,,,way,,,,,,,28.6312474,77.2300569
700298283,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6308766,77.2109488
700305761,RWA Central Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6290568,77.2031302
700310538,BK Ganjoo Memorial Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6305814,77.201869
700310539,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5836119,77.1806863
700310540,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.583301,77.1824941
700310541,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.589607,77.1826521
708281601,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5812064,77.1871895
708281602,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5788793,77.1836168
708281607,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6005091,77.1854964
708281608,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5999599,77.1867538
708281609,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5992159,77.1887816
708433699,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5867793,77.1952694
708433700,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6015597,77.1831726
708433703,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.600921,77.1845326
708433704,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6019317,77.1850046
708433705,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6042329,77.187277
708433708,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6042361,77.1939342
708488756,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6110897,77.1989862
710522942,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.604021,77.2112176
712992084,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6268183,77.2335156
714492369,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5846128,77.2249868
714495782,Thyagaraj Park,,New Delhi,,Thyagaraj Park,,Indian National Airways,110003,,,,,,,,,,,,,park,,,,,,,,,Q2044389,,,त्यागराज पार्क,,,,,,,,,,,,,,,,,,way,,,,,,,28.5786236,77.2143717
714986195,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6528036,77.2154574
717850876,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6469665,77.1877311
743195666,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.6363368,77.2191645
761311234,Keshav Park,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5773172,77.195333
777925962,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5776531,77.2363477
777925967,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.575773,77.2344748
777925969,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5753137,77.2340161
814963000,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.5880241,77.2279908
814963001,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,way,,,,,,,28.588745,77.2295683
