time,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,wind_speed_10m,wind_direction_10m,shortwave_radiation,direct_normal_irradiance,diffuse_radiation
2026-05-21T15:00,32.0,45,34.4,0.0,7.1,263,589.0,491.8,212.0
2026-05-21T16:00,31.8,45,34.0,0.0,6.3,246,453.0,472.3,175.0
2026-05-21T17:00,29.5,54,32.0,0.0,5.8,236,258.0,348.6,127.0
2026-05-21T18:00,28.1,64,31.6,0.1,5.4,220,48.0,96.8,33.0
2026-05-21T19:00,27.5,67,31.0,0.0,4.3,246,0.0,0.0,0.0
2026-05-21T20:00,27.0,67,30.0,0.0,7.2,243,0.0,0.0,0.0
2026-05-21T21:00,26.2,70,28.7,0.0,10.5,262,0.0,0.0,0.0
2026-05-21T22:00,25.3,77,27.9,0.1,12.0,251,0.0,0.0,0.0
2026-05-21T23:00,22.3,89,24.4,0.0,13.2,266,0.0,0.0,0.0
2026-05-22T00:00,21.9,91,24.6,0.0,9.7,269,0.0,0.0,0.0
2026-05-22T01:00,22.3,90,24.9,0.0,11.0,271,0.0,0.0,0.0
2026-05-22T02:00,22.6,90,25.3,0.0,10.4,270,0.0,0.0,0.0
2026-05-22T03:00,22.6,91,25.1,0.1,12.3,255,0.0,0.0,0.0
2026-05-22T04:00,22.5,92,25.3,0.1,11.0,247,0.0,0.0,0.0
2026-05-22T05:00,22.0,92,24.5,0.0,10.8,270,0.0,0.0,0.0
2026-05-22T06:00,21.9,92,24.5,0.0,10.2,261,15.0,22.2,13.0
2026-05-22T07:00,23.1,87,25.7,0.0,10.7,250,152.0,251.6,89.0
2026-05-22T08:00,24.9,79,27.7,0.0,10.4,250,367.0,470.5,143.0
2026-05-22T09:00,26.9,70,29.6,0.0,11.8,258,579.0,587.0,183.0
2026-05-22T10:00,28.6,62,31.9,0.0,12.3,259,733.0,571.8,257.0
2026-05-22T11:00,27.7,62,31.4,0.0,11.6,277,868.0,645.4,262.0
2026-05-22T12:00,28.8,55,30.6,0.0,12.1,285,596.0,228.0,371.0
2026-05-22T13:00,28.9,53,30.2,0.0,11.5,279,444.0,118.2,329.0
2026-05-22T14:00,30.1,48,31.5,0.0,13.7,279,646.0,344.3,337.0
2026-05-22T15:00,30.2,49,31.8,0.0,12.1,285,607.0,447.4,264.0
2026-05-22T16:00,30.0,51,31.6,0.0,11.2,294,403.0,295.5,229.0
2026-05-22T17:00,26.9,66,28.7,0.3,13.6,325,201.0,207.3,123.0
2026-05-22T18:00,25.8,73,29.0,0.0,6.4,248,68.0,161.0,43.0
2026-05-22T19:00,24.7,77,27.8,0.0,6.0,267,0.0,0.0,0.0
2026-05-22T20:00,24.8,80,27.9,0.5,9.7,255,0.0,0.0,0.0
2026-05-22T21:00,22.5,85,24.6,0.1,11.3,239,0.0,0.0,0.0
2026-05-22T22:00,22.3,87,24.7,0.0,9.6,264,0.0,0.0,0.0
2026-05-22T23:00,23.3,85,26.0,0.0,9.6,250,0.0,0.0,0.0
2026-05-23T00:00,23.0,85,25.6,0.0,10.3,276,0.0,0.0,0.0
2026-05-23T01:00,22.7,86,25.3,0.0,9.0,264,0.0,0.0,0.0
2026-05-23T02:00,22.5,87,25.0,0.0,9.8,265,0.0,0.0,0.0
2026-05-23T03:00,22.3,87,24.7,0.0,10.4,272,0.0,0.0,0.0
2026-05-23T04:00,22.2,83,23.9,0.0,11.9,280,0.0,0.0,0.0
2026-05-23T05:00,21.7,92,24.4,0.0,9.1,253,0.0,0.0,0.0
2026-05-23T06:00,21.7,93,24.6,0.0,8.1,253,6.0,0.0,6.0
2026-05-23T07:00,22.0,91,24.6,0.0,10.7,240,47.0,0.0,47.0
2026-05-23T08:00,22.5,88,25.2,0.0,10.0,244,74.0,0.0,74.0
2026-05-23T09:00,24.5,78,27.0,0.0,10.7,261,340.0,142.4,244.0
2026-05-23T10:00,27.0,67,30.4,0.0,12.0,277,755.0,659.8,206.0
2026-05-23T11:00,25.9,70,30.1,0.0,9.4,300,842.0,598.9,280.0
2026-05-23T12:00,27.0,67,30.3,0.4,7.4,311,616.0,252.5,367.0
2026-05-23T13:00,26.5,69,30.2,0.1,9.7,318,738.0,370.3,378.0
2026-05-23T14:00,22.8,89,26.6,5.5,3.9,143,528.0,190.6,357.0
2026-05-23T15:00,24.6,80,28.8,0.5,0.9,259,313.0,78.3,253.0
2026-05-23T16:00,25.8,75,29.5,0.2,4.5,304,398.0,273.3,237.0
2026-05-23T17:00,24.4,85,27.5,0.0,10.9,292,186.0,103.5,147.0
2026-05-23T18:00,23.5,89,27.2,0.1,6.6,257,54.0,102.8,38.0
2026-05-23T19:00,23.5,92,27.0,0.0,10.0,256,0.0,0.0,0.0
2026-05-23T20:00,23.6,88,26.8,0.0,10.3,254,0.0,0.0,0.0
2026-05-23T21:00,23.0,89,25.8,0.0,11.1,253,0.0,0.0,0.0
2026-05-23T22:00,22.8,89,25.4,0.0,11.3,280,0.0,0.0,0.0
2026-05-23T23:00,23.0,93,26.1,0.1,11.8,286,0.0,0.0,0.0
2026-05-24T00:00,22.7,93,25.2,0.1,14.9,269,0.0,0.0,0.0
2026-05-24T01:00,22.4,94,25.1,0.0,12.1,267,0.0,0.0,0.0
2026-05-24T02:00,21.8,96,24.6,0.0,11.5,267,0.0,0.0,0.0
2026-05-24T03:00,21.8,97,24.8,0.0,9.7,271,0.0,0.0,0.0
2026-05-24T04:00,21.7,97,24.7,0.0,10.0,257,0.0,0.0,0.0
2026-05-24T05:00,21.3,96,23.9,0.0,11.3,253,0.0,0.0,0.0
2026-05-24T06:00,21.5,95,24.1,0.0,11.4,265,13.0,11.1,12.0
2026-05-24T07:00,22.6,88,24.6,0.0,14.1,280,124.0,107.7,97.0
2026-05-24T08:00,24.0,81,26.4,0.0,11.2,280,273.0,212.2,172.0
2026-05-24T09:00,24.6,78,27.0,0.0,11.9,272,288.0,100.9,220.0
2026-05-24T10:00,26.6,69,29.6,0.0,11.5,272,645.0,503.8,226.0
2026-05-24T11:00,28.5,58,31.8,0.0,12.3,276,818.0,599.2,256.0
2026-05-24T12:00,29.7,53,33.6,0.0,12.3,292,946.0,746.6,210.0
2026-05-24T13:00,29.9,53,33.1,0.0,11.6,309,820.0,520.7,314.0
2026-05-24T14:00,28.8,55,31.3,0.4,12.5,319,720.0,494.9,276.0
2026-05-24T15:00,29.0,53,31.1,0.8,9.7,326,614.0,540.0,200.0
2026-05-24T16:00,28.5,54,30.0,0.7,10.8,317,374.0,312.1,190.0
2026-05-24T17:00,29.0,50,31.3,1.9,2.9,7,226.0,301.9,112.0
2026-05-24T18:00,27.2,66,30.3,0.0,5.8,194,20.0,0.0,20.0
2026-05-24T19:00,25.6,73,27.7,0.0,12.7,211,0.0,0.0,0.0
2026-05-24T20:00,23.4,79,25.4,0.0,11.5,240,0.0,0.0,0.0
2026-05-24T21:00,23.0,83,25.3,0.0,10.5,248,0.0,0.0,0.0
2026-05-24T22:00,22.5,85,24.9,0.0,9.3,254,0.0,0.0,0.0
2026-05-24T23:00,21.9,93,24.4,0.0,11.2,222,0.0,0.0,0.0
2026-05-25T00:00,20.9,97,22.7,0.1,15.2,235,0.0,0.0,0.0
2026-05-25T01:00,20.8,96,23.0,0.0,11.3,224,0.0,0.0,0.0
2026-05-25T02:00,20.9,96,23.4,0.0,9.9,241,0.0,0.0,0.0
2026-05-25T03:00,21.1,96,23.6,0.0,10.5,245,0.0,0.0,0.0
2026-05-25T04:00,21.0,97,23.8,0.0,9.3,251,0.0,0.0,0.0
2026-05-25T05:00,20.6,97,23.2,0.0,9.2,242,0.0,0.0,0.0
2026-05-25T06:00,20.7,95,23.4,0.0,7.7,252,16.0,22.1,14.0
2026-05-25T07:00,22.2,87,25.1,0.0,6.3,273,158.0,291.0,85.0
2026-05-25T08:00,24.4,78,27.3,0.0,6.9,284,356.0,437.2,148.0
2026-05-25T09:00,26.6,68,29.1,0.0,9.2,291,546.0,534.4,186.0
2026-05-25T10:00,28.5,59,31.6,0.0,11.8,291,755.0,681.0,189.0
2026-05-25T11:00,29.6,52,33.3,0.0,10.2,291,889.0,745.6,190.0
2026-05-25T12:00,30.3,51,34.6,0.0,10.4,298,957.0,778.4,190.0
2026-05-25T13:00,31.0,51,35.8,0.0,8.4,301,941.0,775.1,188.0
2026-05-25T14:00,29.7,57,33.6,1.2,7.7,309,726.0,566.3,218.0
2026-05-25T15:00,29.9,56,32.8,0.7,6.7,306,493.0,408.2,180.0
2026-05-25T16:00,25.8,75,29.3,3.6,5.5,347,406.0,339.0,206.0
2026-05-25T17:00,27.4,69,31.1,0.6,5.2,205,125.0,108.4,84.0
2026-05-25T18:00,26.6,74,30.5,0.0,5.2,272,66.0,153.5,42.0
2026-05-25T19:00,26.0,78,30.1,0.0,4.8,236,0.0,0.0,0.0
2026-05-25T20:00,25.7,79,29.9,0.0,4.1,270,0.0,0.0,0.0
2026-05-25T21:00,25.3,77,28.7,0.0,6.2,240,0.0,0.0,0.0
2026-05-25T22:00,24.4,82,27.7,0.0,7.8,233,0.0,0.0,0.0
2026-05-25T23:00,24.7,83,27.8,0.0,10.9,243,0.0,0.0,0.0
2026-05-26T00:00,24.2,82,27.2,0.0,8.8,251,0.0,0.0,0.0
2026-05-26T01:00,23.5,83,26.4,0.0,7.8,255,0.0,0.0,0.0
2026-05-26T02:00,23.0,85,25.8,0.0,8.5,258,0.0,0.0,0.0
2026-05-26T03:00,22.5,87,25.3,0.0,8.5,268,0.0,0.0,0.0
2026-05-26T04:00,22.1,90,24.9,0.0,8.3,290,0.0,0.0,0.0
2026-05-26T05:00,21.6,94,24.6,0.0,7.7,254,0.0,0.0,0.0
2026-05-26T06:00,21.7,94,24.6,0.0,8.6,250,16.0,33.2,13.0
2026-05-26T07:00,23.0,86,25.7,0.0,9.9,261,156.0,287.0,84.0
2026-05-26T08:00,24.5,80,27.5,0.0,9.0,271,349.0,405.8,156.0
2026-05-26T09:00,26.3,72,29.4,0.0,9.4,274,582.0,600.0,178.0
2026-05-26T10:00,28.1,64,32.1,0.0,9.8,276,770.0,707.8,182.0
2026-05-26T11:00,29.1,61,34.0,0.0,8.9,283,895.0,751.4,191.0
2026-05-26T12:00,30.2,57,36.0,0.1,5.9,297,941.0,750.4,202.0
2026-05-26T13:00,30.7,55,35.6,0.1,6.7,294,843.0,593.1,267.0
2026-05-26T14:00,30.9,54,35.5,0.0,7.6,282,808.0,654.5,221.0
2026-05-26T15:00,30.7,54,34.1,0.0,6.1,284,608.0,521.6,208.0
2026-05-26T16:00,27.3,66,30.6,2.1,4.6,193,248.0,61.0,212.0
2026-05-26T17:00,24.1,86,27.8,0.8,6.1,114,138.0,71.2,111.0
2026-05-26T18:00,24.3,87,28.5,0.6,3.9,156,30.0,44.7,23.0
2026-05-26T19:00,24.7,82,28.7,0.1,4.2,168,1.0,0.0,1.0
2026-05-26T20:00,25.0,82,28.9,0.0,4.9,204,0.0,0.0,0.0
2026-05-26T21:00,24.7,82,28.7,0.0,3.6,57,0.0,0.0,0.0
2026-05-26T22:00,24.0,89,28.0,1.3,6.5,276,0.0,0.0,0.0
2026-05-26T23:00,21.4,94,23.9,1.6,10.2,280,0.0,0.0,0.0
2026-05-27T00:00,21.5,93,24.8,2.3,5.0,64,0.0,0.0,0.0
2026-05-27T01:00,21.4,94,24.5,0.7,5.9,297,0.0,0.0,0.0
2026-05-27T02:00,21.4,90,23.6,0.2,10.3,265,0.0,0.0,0.0
2026-05-27T03:00,21.3,93,23.5,0.5,10.9,257,0.0,0.0,0.0
2026-05-27T04:00,21.1,94,23.4,1.8,10.6,261,0.0,0.0,0.0
2026-05-27T05:00,21.2,96,24.1,1.8,8.7,278,0.0,0.0,0.0
2026-05-27T06:00,21.3,95,24.2,0.0,8.6,262,13.0,11.1,12.0
2026-05-27T07:00,22.3,91,25.4,0.0,7.2,257,105.0,63.8,89.0
2026-05-27T08:00,24.2,80,27.2,0.0,7.4,274,337.0,353.4,169.0
2026-05-27T09:00,26.1,70,28.9,0.0,8.5,297,579.0,585.5,185.0
2026-05-27T10:00,27.6,62,30.8,0.0,10.1,310,722.0,545.7,269.0
2026-05-27T11:00,27.8,61,31.6,0.0,9.7,317,816.0,526.5,323.0
2026-05-27T12:00,28.5,58,32.2,0.0,10.5,321,840.0,474.4,373.0
2026-05-27T13:00,28.5,57,30.9,0.0,11.7,329,672.0,280.2,400.0
2026-05-27T14:00,28.5,58,31.1,0.0,11.2,330,682.0,383.6,338.0
2026-05-27T15:00,28.4,58,30.6,0.0,9.0,325,529.0,397.6,224.0
2026-05-27T16:00,28.3,58,30.5,0.0,9.4,317,428.0,360.6,215.0
2026-05-27T17:00,28.0,62,30.6,0.0,8.2,303,247.0,318.7,126.0
2026-05-27T18:00,27.0,70,30.7,0.0,4.4,291,75.0,140.0,53.0
2026-05-27T19:00,26.0,75,29.8,0.0,4.6,239,1.0,0.0,1.0
2026-05-27T20:00,25.6,77,29.5,0.0,4.2,216,0.0,0.0,0.0
2026-05-27T21:00,25.3,76,28.8,0.0,5.6,222,0.0,0.0,0.0
2026-05-27T22:00,24.7,77,27.4,0.0,9.7,222,0.0,0.0,0.0
2026-05-27T23:00,23.4,84,26.4,0.0,7.6,211,0.0,0.0,0.0
2026-05-28T00:00,22.8,86,25.8,0.0,6.7,234,0.0,0.0,0.0
2026-05-28T01:00,22.3,88,25.3,0.0,7.2,245,0.0,0.0,0.0
2026-05-28T02:00,22.0,91,25.0,0.0,7.3,245,0.0,0.0,0.0
2026-05-28T03:00,21.9,92,25.0,0.0,6.6,249,0.0,0.0,0.0
2026-05-28T04:00,21.7,93,24.9,0.0,6.6,249,0.0,0.0,0.0
2026-05-28T05:00,21.5,97,24.7,0.0,7.6,248,0.0,0.0,0.0
2026-05-28T06:00,21.5,98,24.6,0.0,8.8,247,16.0,22.1,14.0
2026-05-28T07:00,22.7,90,25.5,0.0,10.5,257,139.0,171.4,96.0
2026-05-28T08:00,24.4,82,27.5,0.0,8.9,263,344.0,381.0,163.0
2026-05-28T09:00,26.3,72,29.4,0.0,10.1,269,585.0,620.1,168.0
2026-05-28T10:00,27.7,64,31.3,0.0,9.7,273,726.0,618.3,213.0
2026-05-28T11:00,29.0,59,33.4,0.0,9.3,278,864.0,651.8,254.0
2026-05-28T12:00,29.8,55,34.1,0.0,8.6,280,860.0,631.1,239.0
2026-05-28T13:00,30.4,52,34.7,0.0,7.9,294,859.0,611.0,266.0
2026-05-28T14:00,30.6,52,34.3,0.0,7.3,295,749.0,503.0,298.0
2026-05-28T15:00,30.3,54,33.6,0.0,6.4,306,639.0,552.6,215.0
2026-05-28T16:00,29.7,55,32.4,0.0,6.7,276,426.0,400.9,189.0
2026-05-28T17:00,27.3,66,30.4,0.3,6.3,153,246.0,354.9,111.0
2026-05-28T18:00,26.6,76,31.3,0.0,1.8,217,74.0,107.9,57.0
2026-05-28T19:00,26.2,75,30.4,0.0,3.2,183,1.0,0.0,1.0
2026-05-28T20:00,25.4,77,29.0,0.1,4.9,270,0.0,0.0,0.0
2026-05-28T21:00,24.2,76,26.8,0.1,7.6,255,0.0,0.0,0.0
2026-05-28T22:00,23.4,79,25.9,0.0,7.5,237,0.0,0.0,0.0
2026-05-28T23:00,23.3,82,25.7,0.0,10.7,254,0.0,0.0,0.0
2026-05-29T00:00,22.9,89,25.8,0.0,9.5,249,0.0,0.0,0.0
2026-05-29T01:00,22.4,94,25.6,0.0,8.7,236,0.0,0.0,0.0
2026-05-29T02:00,22.0,96,25.1,0.0,9.4,232,0.0,0.0,0.0
2026-05-29T03:00,21.6,97,24.8,0.0,8.4,239,0.0,0.0,0.0
2026-05-29T04:00,21.4,98,24.7,0.0,7.7,258,0.0,0.0,0.0
2026-05-29T05:00,21.2,98,24.6,0.0,6.3,267,0.0,0.0,0.0
2026-05-29T06:00,21.4,97,24.8,0.0,5.6,291,15.0,11.1,14.0
2026-05-29T07:00,22.5,90,25.8,0.0,6.5,275,125.0,103.7,99.0
2026-05-29T08:00,24.2,81,27.4,0.0,6.8,273,306.0,233.8,195.0
2026-05-29T09:00,26.4,70,29.3,0.0,9.2,264,579.0,584.8,186.0
2026-05-29T10:00,28.2,62,32.0,0.0,9.6,273,765.0,691.1,192.0
2026-05-29T11:00,29.3,58,34.0,0.0,8.1,267,888.0,729.1,206.0
2026-05-29T12:00,30.3,54,35.3,0.0,6.9,284,912.0,699.5,224.0
2026-05-29T13:00,31.1,52,35.8,0.0,9.1,295,928.0,749.3,201.0
2026-05-29T14:00,31.4,51,35.5,0.0,9.4,299,829.0,684.8,215.0
2026-05-29T15:00,30.9,49,33.4,0.0,9.2,312,634.0,548.6,213.0
2026-05-29T16:00,29.8,53,32.7,0.7,3.8,259,409.0,402.3,171.0
2026-05-29T17:00,29.3,50,31.2,0.1,6.5,309,251.0,325.3,127.0
2026-05-29T18:00,27.0,68,30.6,0.3,4.0,302,64.0,139.2,42.0
2026-05-29T19:00,26.1,75,29.8,0.0,5.4,200,1.0,0.0,1.0
2026-05-29T20:00,25.6,76,29.0,0.0,6.9,227,0.0,0.0,0.0
2026-05-29T21:00,25.1,72,26.8,0.0,14.0,229,0.0,0.0,0.0
2026-05-29T22:00,24.2,79,26.5,0.0,10.9,231,0.0,0.0,0.0
2026-05-29T23:00,22.4,84,24.5,0.0,10.5,243,0.0,0.0,0.0
2026-05-30T00:00,21.9,88,24.2,0.0,9.9,261,0.0,0.0,0.0
2026-05-30T01:00,21.7,90,24.2,0.0,9.0,264,0.0,0.0,0.0
2026-05-30T02:00,21.6,90,24.0,0.0,9.1,256,0.0,0.0,0.0
2026-05-30T03:00,21.3,91,23.7,0.0,9.2,254,0.0,0.0,0.0
2026-05-30T04:00,21.1,92,23.5,0.0,9.3,262,0.0,0.0,0.0
2026-05-30T05:00,20.7,98,23.3,0.0,9.3,254,0.0,0.0,0.0
2026-05-30T06:00,20.7,97,23.4,0.0,9.0,255,14.0,22.1,12.0
2026-05-30T07:00,22.0,88,24.3,0.0,10.9,263,105.0,51.9,92.0
2026-05-30T08:00,24.1,79,26.6,0.0,10.0,257,338.0,356.3,169.0
2026-05-30T09:00,26.2,71,29.1,0.0,9.5,259,592.0,644.8,159.0
2026-05-30T10:00,28.0,63,31.9,0.0,9.7,269,775.0,726.6,173.0
2026-05-30T11:00,29.1,57,33.5,0.0,9.2,293,902.0,776.6,176.0
2026-05-30T12:00,30.1,54,35.1,0.0,6.3,305,922.0,733.4,201.0
2026-05-30T13:00,30.7,51,35.5,0.0,5.5,324,884.0,702.1,203.0
2026-05-30T14:00,31.2,48,35.2,0.0,6.0,309,802.0,678.2,194.0
2026-05-30T15:00,31.3,47,34.8,0.0,3.7,325,679.0,667.0,167.0
2026-05-30T16:00,29.0,52,30.7,0.2,8.6,338,457.0,532.0,142.0
2026-05-30T17:00,25.2,76,28.5,0.4,5.3,303,203.0,217.3,120.0
2026-05-30T18:00,24.9,78,28.3,0.1,5.6,329,72.0,145.2,49.0
2026-05-30T19:00,24.4,81,28.1,0.0,4.6,329,1.0,0.0,1.0
2026-05-30T20:00,24.4,82,28.3,0.0,3.4,354,0.0,0.0,0.0
2026-05-30T21:00,24.3,85,28.4,0.0,4.1,315,0.0,0.0,0.0
2026-05-30T22:00,24.1,84,27.9,0.0,4.4,282,0.0,0.0,0.0
2026-05-30T23:00,22.1,85,24.8,0.0,6.5,256,0.0,0.0,0.0
2026-05-31T00:00,21.5,89,24.2,0.7,6.6,248,0.0,0.0,0.0
2026-05-31T01:00,21.3,88,23.4,0.3,9.5,268,0.0,0.0,0.0
2026-05-31T02:00,21.5,83,22.7,0.0,12.8,268,0.0,0.0,0.0
2026-05-31T03:00,21.2,83,22.2,0.2,13.2,255,0.0,0.0,0.0
2026-05-31T04:00,20.9,85,22.0,0.2,12.8,253,0.0,0.0,0.0
2026-05-31T05:00,21.9,94,25.2,0.0,7.4,257,0.0,0.0,0.0
2026-05-31T06:00,21.9,95,25.0,0.2,9.0,268,6.0,0.0,6.0
2026-05-31T07:00,22.4,94,25.7,0.0,7.8,279,79.0,20.0,74.0
2026-05-31T08:00,24.2,84,27.7,0.0,7.1,289,298.0,232.1,188.0
2026-05-31T09:00,26.7,70,29.9,0.0,9.1,297,588.0,630.4,165.0
2026-05-31T10:00,28.7,60,32.3,0.0,10.4,309,768.0,707.7,182.0
2026-05-31T11:00,27.9,59,32.0,0.0,9.0,314,878.0,721.4,204.0
2026-05-31T12:00,28.5,57,30.7,0.0,8.8,327,533.0,182.2,354.0
2026-05-31T13:00,29.8,52,33.6,0.0,7.7,336,824.0,545.5,295.0
2026-05-31T14:00,30.5,48,34.0,0.0,6.1,346,773.0,580.1,253.0
2026-05-31T15:00,30.3,48,32.5,0.0,6.3,340,581.0,472.8,218.0
2026-05-31T16:00,29.9,51,32.3,0.0,4.6,347,446.0,496.1,152.0
2026-05-31T17:00,29.1,52,31.2,0.0,5.7,323,254.0,373.6,111.0
2026-05-31T18:00,27.6,68,31.8,0.1,1.4,310,67.0,169.9,40.0
2026-05-31T19:00,27.0,73,31.6,0.0,1.4,220,1.0,0.0,1.0
2026-05-31T20:00,24.5,77,26.9,0.2,10.8,330,0.0,0.0,0.0
2026-05-31T21:00,23.3,85,27.2,0.5,1.7,221,0.0,0.0,0.0
2026-05-31T22:00,22.5,88,25.5,0.7,6.4,286,0.0,0.0,0.0
2026-05-31T23:00,22.8,86,25.8,0.6,6.2,168,0.0,0.0,0.0
